Start,Stop,Year,Month,Temperature,Quality
1961-01-01 00:00:01,1961-02-01 00:00:00,1961,01,-0.5,Y
1961-02-01 00:00:01,1961-03-01 00:00:00,1961,02,2.7,Y
1961-03-01 00:00:01,1961-04-01 00:00:00,1961,03,5.1,Y
1961-04-01 00:00:01,1961-05-01 00:00:00,1961,04,8.1,Y
1961-05-01 00:00:01,1961-06-01 00:00:00,1961,05,11.2,Y
1961-06-01 00:00:01,1961-07-01 00:00:00,1961,06,15.8,Y
1961-07-01 00:00:01,1961-08-01 00:00:00,1961,07,15.6,Y
1961-08-01 00:00:01,1961-09-01 00:00:00,1961,08,14.9,Y
1961-09-01 00:00:01,1961-10-01 00:00:00,1961,09,14.4,Y
1961-10-01 00:00:01,1961-11-01 00:00:00,1961,10,12.2,Y
1961-11-01 00:00:01,1961-12-01 00:00:00,1961,11,5.4,Y
1961-12-01 00:00:01,1962-01-01 00:00:00,1961,12,-0.0,Y
1962-01-01 00:00:01,1962-02-01 00:00:00,1962,01,1.4,Y
1962-02-01 00:00:01,1962-03-01 00:00:00,1962,02,1.1,Y
1962-03-01 00:00:01,1962-04-01 00:00:00,1962,03,-1.1,Y
1962-04-01 00:00:01,1962-05-01 00:00:00,1962,04,6.6,Y
1962-05-01 00:00:01,1962-06-01 00:00:00,1962,05,9.2,Y
1962-06-01 00:00:01,1962-07-01 00:00:00,1962,06,13.8,Y
1962-07-01 00:00:01,1962-08-01 00:00:00,1962,07,15.1,Y
1962-08-01 00:00:01,1962-09-01 00:00:00,1962,08,14.1,Y
1962-09-01 00:00:01,1962-10-01 00:00:00,1962,09,11.9,Y
1962-10-01 00:00:01,1962-11-01 00:00:00,1962,10,10.3,Y
1962-11-01 00:00:01,1962-12-01 00:00:00,1962,11,3.6,Y
1962-12-01 00:00:01,1963-01-01 00:00:00,1962,12,-0.9,Y
1963-01-01 00:00:01,1963-02-01 00:00:00,1963,01,-6.6,Y
1963-02-01 00:00:01,1963-03-01 00:00:00,1963,02,-5.0,Y
1963-03-01 00:00:01,1963-04-01 00:00:00,1963,03,-0.6,Y
1963-04-01 00:00:01,1963-05-01 00:00:00,1963,04,5.7,Y
1963-05-01 00:00:01,1963-06-01 00:00:00,1963,05,12.3,Y
1963-06-01 00:00:01,1963-07-01 00:00:00,1963,06,16.2,Y
1963-07-01 00:00:01,1963-08-01 00:00:00,1963,07,16.3,Y
1963-08-01 00:00:01,1963-09-01 00:00:00,1963,08,16.2,Y
1963-09-01 00:00:01,1963-10-01 00:00:00,1963,09,13.6,Y
1963-10-01 00:00:01,1963-11-01 00:00:00,1963,10,9.7,Y
1963-11-01 00:00:01,1963-12-01 00:00:00,1963,11,6.0,Y
1963-12-01 00:00:01,1964-01-01 00:00:00,1963,12,-0.5,Y
1964-01-01 00:00:01,1964-02-01 00:00:00,1964,01,1.1,Y
1964-02-01 00:00:01,1964-03-01 00:00:00,1964,02,-0.6,Y
1964-03-01 00:00:01,1964-04-01 00:00:00,1964,03,1.0,Y
1964-04-01 00:00:01,1964-05-01 00:00:00,1964,04,7.6,Y
1964-05-01 00:00:01,1964-06-01 00:00:00,1964,05,12.2,Y
1964-06-01 00:00:01,1964-07-01 00:00:00,1964,06,14.5,Y
1964-07-01 00:00:01,1964-08-01 00:00:00,1964,07,15.1,Y
1964-08-01 00:00:01,1964-09-01 00:00:00,1964,08,15.7,Y
1964-09-01 00:00:01,1964-10-01 00:00:00,1964,09,12.4,Y
1964-10-01 00:00:01,1964-11-01 00:00:00,1964,10,8.1,Y
1964-11-01 00:00:01,1964-12-01 00:00:00,1964,11,5.9,Y
1964-12-01 00:00:01,1965-01-01 00:00:00,1964,12,1.5,Y
1965-01-01 00:00:01,1965-02-01 00:00:00,1965,01,0.7,Y
1965-02-01 00:00:01,1965-03-01 00:00:00,1965,02,-0.7,Y
1965-03-01 00:00:01,1965-04-01 00:00:00,1965,03,0.9,Y
1965-04-01 00:00:01,1965-05-01 00:00:00,1965,04,6.2,Y
1965-05-01 00:00:01,1965-06-01 00:00:00,1965,05,10.0,Y
1965-06-01 00:00:01,1965-07-01 00:00:00,1965,06,15.0,Y
1965-07-01 00:00:01,1965-08-01 00:00:00,1965,07,14.9,Y
1965-08-01 00:00:01,1965-09-01 00:00:00,1965,08,15.2,Y
1965-09-01 00:00:01,1965-10-01 00:00:00,1965,09,14.2,Y
1965-10-01 00:00:01,1965-11-01 00:00:00,1965,10,10.1,Y
1965-11-01 00:00:01,1965-12-01 00:00:00,1965,11,0.9,Y
1965-12-01 00:00:01,1966-01-01 00:00:00,1965,12,-1.4,Y
1966-01-01 00:00:01,1966-02-01 00:00:00,1966,01,-4.0,Y
1966-02-01 00:00:01,1966-03-01 00:00:00,1966,02,-4.8,Y
1966-03-01 00:00:01,1966-04-01 00:00:00,1966,03,1.9,Y
1966-04-01 00:00:01,1966-05-01 00:00:00,1966,04,3.2,Y
1966-05-01 00:00:01,1966-06-01 00:00:00,1966,05,11.5,Y
1966-06-01 00:00:01,1966-07-01 00:00:00,1966,06,17.2,Y
1966-07-01 00:00:01,1966-08-01 00:00:00,1966,07,17.0,Y
1966-08-01 00:00:01,1966-09-01 00:00:00,1966,08,15.7,Y
1966-09-01 00:00:01,1966-10-01 00:00:00,1966,09,12.8,Y
1966-10-01 00:00:01,1966-11-01 00:00:00,1966,10,9.0,Y
1966-11-01 00:00:01,1966-12-01 00:00:00,1966,11,4.2,Y
1966-12-01 00:00:01,1967-01-01 00:00:00,1966,12,0.8,Y
1967-01-01 00:00:01,1967-02-01 00:00:00,1967,01,-1.8,Y
1967-02-01 00:00:01,1967-03-01 00:00:00,1967,02,1.3,Y
1967-03-01 00:00:01,1967-04-01 00:00:00,1967,03,4.9,Y
1967-04-01 00:00:01,1967-05-01 00:00:00,1967,04,5.8,Y
1967-05-01 00:00:01,1967-06-01 00:00:00,1967,05,11.4,Y
1967-06-01 00:00:01,1967-07-01 00:00:00,1967,06,14.6,Y
1967-07-01 00:00:01,1967-08-01 00:00:00,1967,07,16.8,Y
1967-08-01 00:00:01,1967-09-01 00:00:00,1967,08,16.8,Y
1967-09-01 00:00:01,1967-10-01 00:00:00,1967,09,14.4,Y
1967-10-01 00:00:01,1967-11-01 00:00:00,1967,10,10.8,Y
1967-11-01 00:00:01,1967-12-01 00:00:00,1967,11,6.4,Y
1967-12-01 00:00:01,1968-01-01 00:00:00,1967,12,-0.0,Y
1968-01-01 00:00:01,1968-02-01 00:00:00,1968,01,-2.3,Y
1968-02-01 00:00:01,1968-03-01 00:00:00,1968,02,-1.1,Y
1968-03-01 00:00:01,1968-04-01 00:00:00,1968,03,3.2,Y
1968-04-01 00:00:01,1968-05-01 00:00:00,1968,04,8.1,Y
1968-05-01 00:00:01,1968-06-01 00:00:00,1968,05,9.9,Y
1968-06-01 00:00:01,1968-07-01 00:00:00,1968,06,17.2,Y
1968-07-01 00:00:01,1968-08-01 00:00:00,1968,07,16.6,Y
1968-08-01 00:00:01,1968-09-01 00:00:00,1968,08,17.8,Y
1968-09-01 00:00:01,1968-10-01 00:00:00,1968,09,14.2,Y
1968-10-01 00:00:01,1968-11-01 00:00:00,1968,10,8.8,Y
1968-11-01 00:00:01,1968-12-01 00:00:00,1968,11,2.8,Y
1968-12-01 00:00:01,1969-01-01 00:00:00,1968,12,0.3,Y
1969-01-01 00:00:01,1969-02-01 00:00:00,1969,01,-0.5,Y
1969-02-01 00:00:01,1969-03-01 00:00:00,1969,02,-3.8,Y
1969-03-01 00:00:01,1969-04-01 00:00:00,1969,03,-0.4,Y
1969-04-01 00:00:01,1969-05-01 00:00:00,1969,04,5.8,Y
1969-07-01 00:00:01,1969-08-01 00:00:00,1969,07,17.1,Y
1969-08-01 00:00:01,1969-09-01 00:00:00,1969,08,17.8,Y
1969-09-01 00:00:01,1969-10-01 00:00:00,1969,09,14.0,Y
1969-10-01 00:00:01,1969-11-01 00:00:00,1969,10,9.3,Y
1969-11-01 00:00:01,1969-12-01 00:00:00,1969,11,3.4,Y
1969-12-01 00:00:01,1970-01-01 00:00:00,1969,12,-2.6,Y
1970-01-01 00:00:01,1970-02-01 00:00:00,1970,01,-4.9,Y
1970-02-01 00:00:01,1970-03-01 00:00:00,1970,02,-6.9,Y
1970-03-01 00:00:01,1970-04-01 00:00:00,1970,03,-0.4,Y
1970-04-01 00:00:01,1970-05-01 00:00:00,1970,04,2.8,Y
1970-05-01 00:00:01,1970-06-01 00:00:00,1970,05,11.1,Y
1970-06-01 00:00:01,1970-07-01 00:00:00,1970,06,17.1,Y
1970-07-01 00:00:01,1970-08-01 00:00:00,1970,07,15.0,Y
1970-08-01 00:00:01,1970-09-01 00:00:00,1970,08,15.8,Y
1970-09-01 00:00:01,1970-10-01 00:00:00,1970,09,11.4,Y
1970-10-01 00:00:01,1970-11-01 00:00:00,1970,10,8.4,Y
1970-11-01 00:00:01,1970-12-01 00:00:00,1970,11,2.9,Y
1970-12-01 00:00:01,1971-01-01 00:00:00,1970,12,0.6,Y
1971-01-01 00:00:01,1971-02-01 00:00:00,1971,01,-0.2,Y
1971-02-01 00:00:01,1971-03-01 00:00:00,1971,02,0.8,Y
1971-03-01 00:00:01,1971-04-01 00:00:00,1971,03,-0.3,Y
1971-04-01 00:00:01,1971-05-01 00:00:00,1971,04,4.8,Y
1971-05-01 00:00:01,1971-06-01 00:00:00,1971,05,11.5,Y
1971-06-01 00:00:01,1971-07-01 00:00:00,1971,06,13.9,Y
1971-07-01 00:00:01,1971-08-01 00:00:00,1971,07,16.8,Y
1971-08-01 00:00:01,1971-09-01 00:00:00,1971,08,15.7,Y
1971-09-01 00:00:01,1971-10-01 00:00:00,1971,09,11.5,Y
1971-10-01 00:00:01,1971-11-01 00:00:00,1971,10,8.9,Y
1971-11-01 00:00:01,1971-12-01 00:00:00,1971,11,3.3,Y
1971-12-01 00:00:01,1972-01-01 00:00:00,1971,12,3.9,Y
1972-01-01 00:00:01,1972-02-01 00:00:00,1972,01,-3.6,Y
1972-02-01 00:00:01,1972-03-01 00:00:00,1972,02,0.1,Y
1972-03-01 00:00:01,1972-04-01 00:00:00,1972,03,2.5,Y
1972-05-01 00:00:01,1972-06-01 00:00:00,1972,05,12.1,Y
1972-06-01 00:00:01,1972-07-01 00:00:00,1972,06,15.1,Y
1972-07-01 00:00:01,1972-08-01 00:00:00,1972,07,18.6,Y
1972-08-01 00:00:01,1972-09-01 00:00:00,1972,08,16.2,Y
1972-09-01 00:00:01,1972-10-01 00:00:00,1972,09,11.3,Y
1972-10-01 00:00:01,1972-11-01 00:00:00,1972,10,8.5,Y
1972-11-01 00:00:01,1972-12-01 00:00:00,1972,11,5.6,Y
1972-12-01 00:00:01,1973-01-01 00:00:00,1972,12,4.6,Y
1973-01-01 00:00:01,1973-02-01 00:00:00,1973,01,1.2,Y
1973-02-01 00:00:01,1973-03-01 00:00:00,1973,02,2.5,Y
1973-03-01 00:00:01,1973-04-01 00:00:00,1973,03,5.2,Y
1973-04-01 00:00:01,1973-05-01 00:00:00,1973,04,5.4,Y
1973-05-01 00:00:01,1973-06-01 00:00:00,1973,05,11.3,Y
1973-06-01 00:00:01,1973-07-01 00:00:00,1973,06,16.0,Y
1973-07-01 00:00:01,1973-08-01 00:00:00,1973,07,19.0,Y
1973-08-01 00:00:01,1973-09-01 00:00:00,1973,08,16.2,Y
1973-09-01 00:00:01,1973-10-01 00:00:00,1973,09,12.6,Y
1973-10-01 00:00:01,1973-11-01 00:00:00,1973,10,6.3,Y
1973-11-01 00:00:01,1973-12-01 00:00:00,1973,11,2.3,Y
1973-12-01 00:00:01,1974-01-01 00:00:00,1973,12,0.8,Y
1974-01-01 00:00:01,1974-02-01 00:00:00,1974,01,2.5,Y
1974-02-01 00:00:01,1974-03-01 00:00:00,1974,02,2.8,Y
1974-03-01 00:00:01,1974-04-01 00:00:00,1974,03,4.2,Y
1974-04-01 00:00:01,1974-05-01 00:00:00,1974,04,8.4,Y
1974-05-01 00:00:01,1974-06-01 00:00:00,1974,05,11.6,Y
1974-06-01 00:00:01,1974-07-01 00:00:00,1974,06,15.4,Y
1974-07-01 00:00:01,1974-08-01 00:00:00,1974,07,15.5,Y
1974-08-01 00:00:01,1974-09-01 00:00:00,1974,08,16.2,Y
1974-09-01 00:00:01,1974-10-01 00:00:00,1974,09,13.8,Y
1974-10-01 00:00:01,1974-11-01 00:00:00,1974,10,6.5,Y
1974-11-01 00:00:01,1974-12-01 00:00:00,1974,11,5.0,Y
1974-12-01 00:00:01,1975-01-01 00:00:00,1974,12,4.2,Y
1975-01-01 00:00:01,1975-02-01 00:00:00,1975,01,4.4,Y
1975-02-01 00:00:01,1975-03-01 00:00:00,1975,02,1.5,Y
1975-03-01 00:00:01,1975-04-01 00:00:00,1975,03,2.8,Y
1975-04-01 00:00:01,1975-05-01 00:00:00,1975,04,5.5,Y
1975-05-01 00:00:01,1975-06-01 00:00:00,1975,05,12.3,Y
1975-06-01 00:00:01,1975-07-01 00:00:00,1975,06,15.2,Y
1975-07-01 00:00:01,1975-08-01 00:00:00,1975,07,17.7,Y
1975-08-01 00:00:01,1975-09-01 00:00:00,1975,08,19.6,Y
1975-09-01 00:00:01,1975-10-01 00:00:00,1975,09,14.3,Y
1975-10-01 00:00:01,1975-11-01 00:00:00,1975,10,9.2,Y
1975-11-01 00:00:01,1975-12-01 00:00:00,1975,11,4.7,Y
1975-12-01 00:00:01,1976-01-01 00:00:00,1975,12,4.6,Y
1976-01-01 00:00:01,1976-02-01 00:00:00,1976,01,-1.1,Y
1976-02-01 00:00:01,1976-03-01 00:00:00,1976,02,0.1,Y
1976-03-01 00:00:01,1976-04-01 00:00:00,1976,03,-0.8,Y
1976-04-01 00:00:01,1976-05-01 00:00:00,1976,04,5.7,Y
1976-05-01 00:00:01,1976-06-01 00:00:00,1976,05,11.9,Y
1976-06-01 00:00:01,1976-07-01 00:00:00,1976,06,15.3,Y
1976-07-01 00:00:01,1976-08-01 00:00:00,1976,07,18.7,Y
1976-08-01 00:00:01,1976-09-01 00:00:00,1976,08,18.0,Y
1976-09-01 00:00:01,1976-10-01 00:00:00,1976,09,11.9,Y
1983-04-01 00:00:01,1983-05-01 00:00:00,1983,04,6.9,Y
1983-05-01 00:00:01,1983-06-01 00:00:00,1983,05,11.5,Y
1983-06-01 00:00:01,1983-07-01 00:00:00,1983,06,15.1,Y
1983-07-01 00:00:01,1983-08-01 00:00:00,1983,07,18.3,Y
1983-08-01 00:00:01,1983-09-01 00:00:00,1983,08,17.1,Y
1983-09-01 00:00:01,1983-10-01 00:00:00,1983,09,13.1,Y
1983-10-01 00:00:01,1983-11-01 00:00:00,1983,10,9.2,Y
1983-11-01 00:00:01,1983-12-01 00:00:00,1983,11,3.3,Y
1983-12-01 00:00:01,1984-01-01 00:00:00,1983,12,1.3,Y
1984-01-01 00:00:01,1984-02-01 00:00:00,1984,01,-0.6,Y
1984-02-01 00:00:01,1984-03-01 00:00:00,1984,02,-0.1,Y
1984-03-01 00:00:01,1984-04-01 00:00:00,1984,03,0.3,Y
1984-04-01 00:00:01,1984-05-01 00:00:00,1984,04,6.3,Y
1984-05-01 00:00:01,1984-06-01 00:00:00,1984,05,13.1,Y
1984-06-01 00:00:01,1984-07-01 00:00:00,1984,06,15.1,Y
1984-07-01 00:00:01,1984-08-01 00:00:00,1984,07,17.1,Y
1984-08-01 00:00:01,1984-09-01 00:00:00,1984,08,17.4,Y
1984-09-01 00:00:01,1984-10-01 00:00:00,1984,09,11.1,Y
1984-10-01 00:00:01,1984-11-01 00:00:00,1984,10,10.8,Y
1984-11-01 00:00:01,1984-12-01 00:00:00,1984,11,5.8,Y
1984-12-01 00:00:01,1985-01-01 00:00:00,1984,12,2.6,Y
1985-01-01 00:00:01,1985-02-01 00:00:00,1985,01,-6.7,Y
1985-02-01 00:00:01,1985-03-01 00:00:00,1985,02,-6.9,Y
1985-03-01 00:00:01,1985-04-01 00:00:00,1985,03,1.2,Y
1985-04-01 00:00:01,1985-05-01 00:00:00,1985,04,3.9,Y
1985-05-01 00:00:01,1985-06-01 00:00:00,1985,05,12.4,Y
1985-06-01 00:00:01,1985-07-01 00:00:00,1985,06,14.2,Y
1985-07-01 00:00:01,1985-08-01 00:00:00,1985,07,16.7,Y
1985-08-01 00:00:01,1985-09-01 00:00:00,1985,08,16.0,Y
1985-09-01 00:00:01,1985-10-01 00:00:00,1985,09,11.2,Y
1985-10-01 00:00:01,1985-11-01 00:00:00,1985,10,10.0,Y
1985-11-01 00:00:01,1985-12-01 00:00:00,1985,11,1.2,Y
1985-12-01 00:00:01,1986-01-01 00:00:00,1985,12,0.1,Y
1986-01-01 00:00:01,1986-02-01 00:00:00,1986,01,-3.1,Y
1986-02-01 00:00:01,1986-03-01 00:00:00,1986,02,-6.1,Y
1986-03-01 00:00:01,1986-04-01 00:00:00,1986,03,1.8,Y
1986-04-01 00:00:01,1986-05-01 00:00:00,1986,04,4.0,Y
1986-06-01 00:00:01,1986-07-01 00:00:00,1986,06,15.9,Y
1986-07-01 00:00:01,1986-08-01 00:00:00,1986,07,16.6,Y
1986-08-01 00:00:01,1986-09-01 00:00:00,1986,08,14.8,Y
1986-09-01 00:00:01,1986-10-01 00:00:00,1986,09,10.2,Y
1986-10-01 00:00:01,1986-11-01 00:00:00,1986,10,8.9,Y
1986-11-01 00:00:01,1986-12-01 00:00:00,1986,11,6.8,Y
1986-12-01 00:00:01,1987-01-01 00:00:00,1986,12,1.1,Y
1987-01-01 00:00:01,1987-02-01 00:00:00,1987,01,-7.9,Y
1987-02-01 00:00:01,1987-03-01 00:00:00,1987,02,-1.0,Y
1987-03-01 00:00:01,1987-04-01 00:00:00,1987,03,-2.0,Y
1987-04-01 00:00:01,1987-05-01 00:00:00,1987,04,6.4,Y
1987-05-01 00:00:01,1987-06-01 00:00:00,1987,05,9.6,Y
1987-06-01 00:00:01,1987-07-01 00:00:00,1987,06,12.2,Y
1987-07-01 00:00:01,1987-08-01 00:00:00,1987,07,15.8,Y
1987-08-01 00:00:01,1987-09-01 00:00:00,1987,08,14.1,Y
1987-09-01 00:00:01,1987-10-01 00:00:00,1987,09,11.9,Y
1987-10-01 00:00:01,1987-11-01 00:00:00,1987,10,9.3,Y
1987-11-01 00:00:01,1987-12-01 00:00:00,1987,11,4.0,Y
1987-12-01 00:00:01,1988-01-01 00:00:00,1987,12,2.3,Y
1988-01-01 00:00:01,1988-02-01 00:00:00,1988,01,3.1,Y
1988-02-01 00:00:01,1988-03-01 00:00:00,1988,02,1.5,Y
1988-03-01 00:00:01,1988-04-01 00:00:00,1988,03,0.5,Y
1988-04-01 00:00:01,1988-05-01 00:00:00,1988,04,5.1,Y
1988-05-01 00:00:01,1988-06-01 00:00:00,1988,05,13.4,Y
1988-06-01 00:00:01,1988-07-01 00:00:00,1988,06,18.0,Y
1988-08-01 00:00:01,1988-09-01 00:00:00,1988,08,16.1,Y
1988-09-01 00:00:01,1988-10-01 00:00:00,1988,09,13.8,Y
1988-10-01 00:00:01,1988-11-01 00:00:00,1988,10,7.7,Y
1988-11-01 00:00:01,1988-12-01 00:00:00,1988,11,2.4,Y
1988-12-01 00:00:01,1989-01-01 00:00:00,1988,12,2.5,Y
1989-01-01 00:00:01,1989-02-01 00:00:00,1989,01,5.6,Y
1989-02-01 00:00:01,1989-03-01 00:00:00,1989,02,5.1,Y
1989-03-01 00:00:01,1989-04-01 00:00:00,1989,03,5.7,Y
1989-04-01 00:00:01,1989-05-01 00:00:00,1989,04,6.9,Y
1989-05-01 00:00:01,1989-06-01 00:00:00,1989,05,12.0,Y
1989-06-01 00:00:01,1989-07-01 00:00:00,1989,06,16.1,Y
1989-07-01 00:00:01,1989-08-01 00:00:00,1989,07,18.3,Y
1989-09-01 00:00:01,1989-10-01 00:00:00,1989,09,13.4,Y
1989-10-01 00:00:01,1989-11-01 00:00:00,1989,10,9.7,Y
1989-11-01 00:00:01,1989-12-01 00:00:00,1989,11,4.4,Y
1989-12-01 00:00:01,1990-01-01 00:00:00,1989,12,2.1,Y
1990-01-01 00:00:01,1990-02-01 00:00:00,1990,01,4.4,Y
1990-02-01 00:00:01,1990-03-01 00:00:00,1990,02,5.7,Y
1990-03-01 00:00:01,1990-04-01 00:00:00,1990,03,6.0,Y
1990-04-01 00:00:01,1990-05-01 00:00:00,1990,04,8.2,Y
1990-05-01 00:00:01,1990-06-01 00:00:00,1990,05,12.7,Y
1990-06-01 00:00:01,1990-07-01 00:00:00,1990,06,16.2,Y
1990-07-01 00:00:01,1990-08-01 00:00:00,1990,07,17.2,Y
1990-08-01 00:00:01,1990-09-01 00:00:00,1990,08,17.4,Y
1990-09-01 00:00:01,1990-10-01 00:00:00,1990,09,12.2,Y
1990-10-01 00:00:01,1990-11-01 00:00:00,1990,10,9.1,Y
1990-11-01 00:00:01,1990-12-01 00:00:00,1990,11,3.7,Y
1990-12-01 00:00:01,1991-01-01 00:00:00,1990,12,2.4,Y
1991-01-01 00:00:01,1991-02-01 00:00:00,1991,01,1.8,Y
1991-02-01 00:00:01,1991-03-01 00:00:00,1991,02,-1.8,Y
1991-03-01 00:00:01,1991-04-01 00:00:00,1991,03,4.3,Y
1991-04-01 00:00:01,1991-05-01 00:00:00,1991,04,6.9,Y
1991-05-01 00:00:01,1991-06-01 00:00:00,1991,05,10.1,Y
1991-06-01 00:00:01,1991-07-01 00:00:00,1991,06,12.3,Y
1991-07-01 00:00:01,1991-08-01 00:00:00,1991,07,19.0,Y
1991-08-01 00:00:01,1991-09-01 00:00:00,1991,08,17.7,Y
1991-09-01 00:00:01,1991-10-01 00:00:00,1991,09,13.7,Y
1991-10-01 00:00:01,1991-11-01 00:00:00,1991,10,8.7,Y
1991-11-01 00:00:01,1991-12-01 00:00:00,1991,11,5.4,Y
1991-12-01 00:00:01,1992-01-01 00:00:00,1991,12,3.6,Y
1992-01-01 00:00:01,1992-02-01 00:00:00,1992,01,2.7,Y
1992-02-01 00:00:01,1992-03-01 00:00:00,1992,02,3.1,Y
1992-03-01 00:00:01,1992-04-01 00:00:00,1992,03,4.3,Y
1992-04-01 00:00:01,1992-05-01 00:00:00,1992,04,5.5,Y
1992-05-01 00:00:01,1992-06-01 00:00:00,1992,05,14.0,Y
1992-06-01 00:00:01,1992-07-01 00:00:00,1992,06,19.0,Y
1992-07-01 00:00:01,1992-08-01 00:00:00,1992,07,18.4,Y
1992-08-01 00:00:01,1992-09-01 00:00:00,1992,08,16.4,Y
1992-09-01 00:00:01,1992-10-01 00:00:00,1992,09,13.4,Y
1992-10-01 00:00:01,1992-11-01 00:00:00,1992,10,5.5,Y
1992-11-01 00:00:01,1992-12-01 00:00:00,1992,11,4.4,Y
1992-12-01 00:00:01,1993-01-01 00:00:00,1992,12,2.8,Y
1993-01-01 00:00:01,1993-02-01 00:00:00,1993,01,2.2,Y
1993-02-01 00:00:01,1993-03-01 00:00:00,1993,02,1.1,Y
1993-03-01 00:00:01,1993-04-01 00:00:00,1993,03,2.9,Y
1993-04-01 00:00:01,1993-05-01 00:00:00,1993,04,8.7,Y
1993-05-01 00:00:01,1993-06-01 00:00:00,1993,05,14.6,Y
1993-06-01 00:00:01,1993-07-01 00:00:00,1993,06,14.6,Y
1993-07-01 00:00:01,1993-08-01 00:00:00,1993,07,15.0,Y
1993-08-01 00:00:01,1993-09-01 00:00:00,1993,08,14.6,Y
1993-09-01 00:00:01,1993-10-01 00:00:00,1993,09,10.8,Y
1993-10-01 00:00:01,1993-11-01 00:00:00,1993,10,7.4,Y
1993-11-01 00:00:01,1993-12-01 00:00:00,1993,11,2.4,Y
1993-12-01 00:00:01,1994-01-01 00:00:00,1993,12,1.4,Y
1994-01-01 00:00:01,1994-02-01 00:00:00,1994,01,1.6,Y
